Vector: dim: 3193
     1.1357319     1.13548264     1.09083044     1.00851376     1.00014802 
    1.03682936     1.09680068     1.05512734    0.970308026     1.11827634 
     1.0386707     1.15197057    0.930885606     1.06815708      1.1328586 
    1.07037694     1.18326118      1.2151666     1.19067245     1.21877871 
    1.01214958     1.05215257    0.990023731     0.86978034    0.670547541 
   0.747086325    0.734897463     1.07279006    0.894985808     1.02611995 
    1.05298626     1.20925302     1.22907979    0.837716585    0.951290391 
   0.741066956     0.83374992    0.890478247    0.958294291    0.773553006 
   0.693952344    0.892314043    0.786599666     1.22422219     1.23852436 
    1.19375038     1.18245415     1.10480771      1.1538541    0.986992353 
    0.99293455    0.808638843     1.07148998     1.09514561     1.03202551 
    1.08461346    0.927920958     1.06710426     1.00683013    0.984414825 
   0.914974523     0.92042448     1.04270038    0.974462974    0.646282285 
   0.717874301    0.834667528    0.945000666     1.12850171     1.18376079 
    1.15295447     1.14742141    0.801521231    0.891841869    0.793361459 
   0.831449482    0.944699218    0.860349892     1.06455694     1.06751002 
    1.16669108    0.992171797    0.923838556    0.743114118     1.15709751 
    1.11553706     1.16876699     1.07701321     1.10708712     1.11544314 
   0.939800175     1.03927686     1.06061713    0.805755402     1.03710568 
    1.02372568    0.937968386    0.985654027    0.833907114    0.978732854 
    1.15923674    0.801214964     1.12684712     1.08838518    0.973150939 
   0.979586437     1.00229443     1.08416547    0.950220165    0.937636705 
   0.953025626     1.08944716    0.964022149     1.10484043    0.899195543 
    1.04635393     1.20692694     1.13815403     1.07655693    0.913428755 
   0.978027163     1.19484384     1.15109229     0.86785914     1.16305403 
    1.00595774     1.21187705     1.08659814     1.18910721     1.19077762 
    1.14508056      1.2444991        1.15986    0.861784083    0.889576533 
   0.944504898     1.00496295     1.11038789     1.01556341     1.19856609 
    1.03908508    0.953043482      1.0280018    0.856687732     1.06684117 
   0.725285624      1.1506053     1.16427494    0.881088254    0.874562397 
    1.14923415     1.05665187     1.00547498     1.17766946     1.22433828 
   0.964304992    0.977242418    0.941946923    0.978734023    0.978031479 
   0.832137749    0.833902096     1.12602297    0.924084473    0.990042402 
     1.0462674     1.06626612    0.972883391     1.23033291     1.07591956 
     1.0614194    0.819283913    0.961072248    0.741934482     1.21651816 
    1.06979818     1.04300859    0.981187519     1.03818982     1.18935893 
    1.08504911      1.1057681     1.22819595     1.18346943    0.829005833 
   0.941278144     1.14642472     1.24307823    0.910170612     1.21169093 
    1.05026156    0.730439174      0.9637533     1.12148662    0.956940887 
   0.793105009     1.02954077     1.02849945    0.789091125    0.941052502 
   0.924223176     1.14171419     1.14605802     1.04036992     0.92881798 
   0.807371467    0.904607457     1.13308254    0.987085625     1.00682914 
   0.594673823    0.926987808    0.990560675    0.888331963    0.774796876 
    1.19416176     1.24760841    0.651716743     1.10455965     1.07306627 
    1.11103635    0.832306672    0.777784989     1.14920144     1.08006816 
   0.907010896     1.21068111    0.625722602     0.67133035    0.949528123 
   0.736029226    0.909915133    0.906380292     1.21319449     1.16529667 
     1.0601586     1.24579682     1.22240329    0.854994547     0.74783379 
   0.861655582    0.756250832     1.15801674      1.0215622    0.998827382 
    1.01105613     1.12325055     1.01457039     1.15180539     1.22901692 
    1.16117947     1.16498809    0.993960937     1.06964527    0.802764319 
    1.02462587     1.17240185    0.653671264    0.808662914    0.921704174 
    1.18105101    0.991677059    0.827837624    0.921115365    0.733811062 
    1.12688768     1.07486593     1.08736903     1.04595123      1.0769447 
    1.12939466     1.09010119     1.13818769    0.979624166    0.809996599 
   0.940321779      0.8253039    0.713103859    0.690659572     1.18158371 
    1.12475022    0.986690688     1.22295301     1.21936625     1.06172099 
    1.01744106     1.01070994    0.897248033     1.21237612    0.592037495 
   0.963647311     1.20397111     1.19919382     1.21114772    0.836768473 
   0.865135587    0.717967951    0.886320383    0.807990025     1.07706628 
    1.24167545     1.22957617    0.831788093    0.956541767     1.13064769 
   0.852819282    0.923647061     1.08956031     1.03509516    0.753953977 
   0.956291698     1.05413269     1.08456653     1.01369984     1.04415962 
   0.826283797     1.23785271     1.20053593      1.1932299     1.09413489 
    1.03663391    0.859536008     1.00919808     1.07768724    0.758661713 
   0.815469257     1.18040886     1.20144477     1.24135709     1.04573581 
   0.952230598     1.15012616     1.12225276     1.04664463     1.07978868 
    1.14838906     1.09035481     1.05298536     1.22219637     1.20465419 
     1.0384239    0.610465795     1.21659868     1.23501291    0.980149866 
   0.842311434    0.894947463    0.940981348    0.715676649     1.23307517 
    1.23479625     1.18953737     1.18282916     1.09681642     0.93671691 
   0.985628123    0.865185965     0.95831234      1.1332159     1.19862755 
    1.06540865      1.1621579     1.17010795       1.169327     1.14038459 
    1.08312441     1.00069548    0.986991012    0.969966055      1.0714941 
    1.06019005    0.999586369     1.11018001    0.977920152     1.11330343 
   0.996061162    0.717038137     1.02647077    0.952386301     1.16998265 
    1.19812879     1.04861521     1.08916918     1.08750026      1.1116146 
    1.03651264     1.02411879    0.947251321     1.20440502     1.19499073 
    1.14947892     1.15824759     1.19063894     1.18614562    0.754370819 
   0.749945941    0.763065293     1.17753868     1.19218843     0.98736746 
    1.06065578     1.23591324    0.802070324     0.80320261     0.76645055 
   0.716411875    0.477963508    0.550274739     1.05160072     1.03043323 
    1.22361355     1.18712731    0.976528018     1.17552322     1.22240071 
    1.08310109     1.09990328       1.220304     1.23758033    0.867853066 
     1.1126657     1.17848029    0.835927308    0.904323723    0.837119538 
   0.851684826     1.03903316      1.1685887     1.10611228     1.06208847 
    1.04897438     1.14208182     1.13080816    0.995930216     1.05112666 
   0.892539252     1.02766688    0.930809816    0.991547442    0.779117774 
   0.758755557     1.20844048     1.16713882    0.873245232    0.800838144 
   0.787370354     1.17050291     1.19519723      1.1686664    0.816254144 
   0.859325764    0.934666142    0.942930276     1.20049878     1.11836755 
   0.671652251    0.621063252    0.778465768     1.21547125     0.94217439 
    1.13303943     0.93251383    0.933072629    0.882048061    0.875664374 
    1.08563349     1.01518638     1.04996205    0.878933901    0.827139007 
    1.23798209     1.24626756    0.874209549    0.915764539     1.16604013 
    1.15203575    0.905249305    0.902206992    0.800360362     1.08427444 
    1.16355367     1.04581937    0.889798605     1.24529827     1.10148932 
    1.09665385     1.01652613     1.04174632    0.806434691    0.998373636 
   0.730704592    0.904704002      1.2160066     1.23424986     1.09536235 
    1.05210905     1.09850372    0.971641259    0.988350765     1.10672803 
    0.85132084     1.15569039     1.14272607     1.18780929     1.22036978 
    1.19310333     1.12567135     1.01212444    0.794066459    0.848413262 
   0.927544297      1.1416967     1.09449194     1.23817719    0.898105653 
   0.769488441    0.788006454     1.23697885     1.03942413     1.09069605 
   0.959075911    0.838850836    0.898375879     1.04560383    0.727868792 
    1.12333737     1.11221804    0.947738069    0.836374395     1.13067364 
    1.21065965     1.19101314     1.10222459     1.15807084     1.03143582 
      1.083775    0.979489297     1.09774058      1.0055985    0.869683407 
    0.90141669    0.930831735     1.09377863     1.00372301     1.02431033 
    1.07201906    0.905106926    0.956923181     1.05123114     1.02217514 
   0.994173196    0.921043886    0.844901614    0.924818699     1.13500489 
    1.12513837     1.24588868      1.2471402     1.14140154     1.02314363 
    1.09487704     1.17041125     1.00558236     1.05123977     1.10979395 
   0.830287065      1.1486799     1.11863756     1.13337602     1.02472189 
    1.09171819     1.12101474     1.00152301      1.2282878    0.904539728 
   0.793715498    0.833015774    0.924103689     1.24584711     1.19620031 
   0.957798995     1.13301418      1.1713678     1.23713905      1.2366123 
    1.23276634     1.24084246    0.779610061    0.845871218     0.73990467 
   0.840124925    0.736539464    0.830907723    0.904006661     0.64754295 
   0.595302844    0.683037372    0.693219353     0.98645821     1.11626075 
   0.832302825      1.1408638    0.864843253      1.2301014      1.1831997 
    1.21087646      1.1593213     1.21459507     1.06976654     1.19868149 
     1.1646748     1.23100303    0.981684153    0.976906752     1.16141726 
    1.20120411    0.987182995      1.0591615     1.00359035    0.851701467 
    1.02395599     1.07729836    0.810100888      1.1765349     1.00590155 
    1.00208285      1.0011795    0.995775812     1.08291187     1.02853965 
    1.02004119     1.11347349     1.07599984     1.00020989    0.926912649 
   0.943406412     1.05219328    0.751261039     1.22685746     1.13783784 
    1.11831594     1.02243297    0.974111767    0.993371694    0.993833971 
   0.790025684     1.20482566    0.954969235    0.860175638    0.943991312 
    1.22387644     1.20447366     1.18724432     1.18469548     1.20815603 
    1.23283454     1.22220783    0.918317387    0.688880206    0.758976927 
   0.871827056    0.788887748    0.839264622     1.14517673     1.00753178 
     1.0888867    0.922600757     1.24994126     1.23883778     1.24792585 
   0.865614321    0.995323597    0.983262309     1.05779417     1.07681727 
    1.01858964     1.07717173    0.821530407    0.768641769    0.769262251 
   0.926856322     1.09313199     1.05563504     1.13836133     1.05720955 
   0.987096277     1.04646466      1.2294774     1.21651522     1.22225261 
    1.11741018     1.10601261    0.805407906    0.402017108    0.710164132 
   0.833854448    0.755412347     1.12388764     1.14074862     1.20926099 
    1.17707947     1.23984893     1.23655412     1.02600808     1.15157987 
    1.15014496     1.10775911     1.04888013     1.06062366     1.01269278 
    1.01666014     1.12027234     0.89244834    0.981128662     1.07960954 
    1.18713886     1.22361114     1.20626034     1.18162739      1.2223385 
    1.02290311     0.84777905     1.02720846     1.08082281       1.055356 
   0.992427589     1.05732616     1.19568098    0.920988727    0.942256689 
    1.21700964     1.23197231     1.24806255     1.20376832     1.13347512 
    1.08777053     1.01132862      1.0365028    0.793520794    0.856076584 
    1.04175435      1.0607636     1.10935531     1.18821692     1.14381454 
    1.11684561     1.02249714     1.04371098     1.06280947      1.0395291 
   0.975111831    0.937567394    0.952481032       1.079365     1.07863462 
    1.21847617     1.20694269     1.16998832     1.13598374     1.23154772 
   0.926592875    0.934498893    0.866112409     1.15701135     1.08412282 
    1.16703844    0.969669785    0.870283462     1.17911789     1.24696738 
    1.15055822    0.866659714    0.939086597     1.21595166     1.17085493 
    1.16148919      1.1020363     1.17389987     1.10381834    0.901084497 
    1.11500683     1.11245765     1.06804092     1.02539091     1.19194975 
    1.16857852     1.24293845     1.12316288     1.20737616     1.12110291 
    1.00148543     1.20618383     1.07887424     1.05428952    0.790140342 
    1.17040071     1.04777253      1.2225026    0.921264601     1.12292708 
     1.0025323     1.19357031    0.920334766     1.18997721     0.98517658 
    1.10711112     1.12829456     1.03344505     1.03688913     1.03029833 
    1.12808974      1.1219847     1.07456701     0.97690598     1.12530935 
    1.24197175     1.19665808     1.20740059     1.00253396     1.00498214 
    1.00058067      1.2149906     1.24647986     1.12098309     1.05326229 
    0.96463438     1.18968912     1.12190319     1.19359703     1.18635421 
     1.1649155     1.12725211     1.23922128     1.23816925      1.2073605 
   0.902686853    0.981295931    0.830375639     1.17629668    0.978923232 
   0.952154261    0.958582959      1.0201284     1.08622783     1.06631024 
    1.22024509     1.06216915     1.15333399     1.24175895     1.22328566 
   0.935821327    0.757884624      1.1312533     1.13767242     1.15090049 
    1.20295106      1.1985524     1.24315234     1.21311307     0.73863724 
    1.18179077     1.20732881     1.07715213    0.979199894     1.16664952 
    1.18429809     1.11906255     1.22906756    0.932642532    0.915946229 
    1.08537153    0.979538406     1.13768987    0.748729077    0.949250794 
    1.24739095     1.17506711     1.18767906    0.815585546     1.24458263 
    1.05048763     1.07784769     1.13773457     1.02843165    0.686215768 
    1.23596177     1.18217348    0.964976513     1.00626294     1.10438817 
   0.995808868     1.11101859     1.00710372    0.998083168      1.1191931 
   0.981703859     1.13755112     1.19691737     1.19632252     1.06406165 
    1.07471189     1.18349287        1.21664     1.09412841     1.10001136 
    1.07192883     1.16616918     1.10665479    0.879843735     1.00384078 
   0.792079749     1.21077019     1.18071074     1.14861096    0.973525002 
   0.901538954    0.888841789    0.932459646     1.24938003      1.1314773 
    0.84798278     1.20198451     1.01536005     1.13013539     1.17454294 
    1.10440626     0.75099655    0.780569615     1.15696022     1.03893337 
   0.767909226    0.907846763      1.1129248     1.10655126     1.24902161 
    1.14327449     1.17642618     1.23103126     1.16886772     1.08549139 
    1.16784202      1.1698249     1.02243991     1.12542989     1.09137238 
    1.15429142    0.960729049     1.20948238    0.959849978     1.21957441 
    1.13255502    0.970345472     1.15469081     1.06088359     1.22380292 
    1.21138096     1.21446169     1.14280354     1.12992527    0.770106328 
    1.21366871      1.2071785     1.05402704     0.88627575     1.23076037 
    1.10103581    0.784978543     1.17210095     1.13745811     1.24749811 
    1.19929863     1.23920504     1.18297802     1.06686991     1.14614279 
    1.24929167     1.11336856     1.17081968     1.24904021     0.95508879 
    1.24385041     1.02489732     1.24340404     1.18941249     1.04127797 
    1.24930869     1.23813198   0.0612872273 
